fastq质量对照表
ASCII 字符	ASCII 码	Phred 质量分数 (Q)	错误概率 (P)	测序准确率	常见性
!		33		0			1		    0%		    极差，基本不可用
"		34		1			0.794		20.6%		极差
#		35		2			0.631		36.9%		极差
$		36		3			0.501		49.9%		极差
%		37		4			0.398		60.2%		很差
&		38		5			0.316		68.4%		很差
'		39		6			0.251		74.9%		差
(		40		7			0.200		80.0%		差
)		41		8			0.158		84.2%		较差
*		42		9			0.126		87.4%		较差
+		43		10			0.100		90.0%		一般
,		44		11			0.079		92.1%		一般
-		45		12			0.063		93.7%		良好
.		46		13			0.050		95.0%		良好
/		47		14			0.040		96.0%		良好
0		48		15			0.032		96.8%		良好
1		49		16			0.025		97.5%		好
2		50		17			0.020		98.0%		好
3		51		18			0.016		98.4%		好
4		52		19			0.013		98.7%		很好
5		53		20			0.010		99.0%		常用阈值
6		54		21			0.0079		99.21%		很好
7		55		22			0.0063		99.37%		很好
8		56		23			0.0050		99.50%		优秀
9		57		24			0.0040		99.60%		优秀
:		58		25			0.0032		99.68%		优秀
;		59		26			0.0025		99.75%		优秀
<		60		27			0.0020		99.80%		优秀
=		61		28			0.0016		99.84%		优秀
>		62		29			0.0013		99.87%		优秀
?		63		30			0.0010		99.90%		常用高质量阈值
@		64		31			0.00079		99.921%		极高
A		65		32			0.00063		99.937%		极高
B		66		33			0.00050		99.950%		极高
C		67		34			0.00040		99.960%		极高
D		68		35			0.00032		99.968%		极高
E		69		36			0.00025		99.975%		极高
F		70		37			0.00020		99.980%		极高
G		71		38			0.00016		99.984%		极高
H		72		39			0.00013		99.987%		极高
I		73		40			0.00010		99.990%		极高
J		74		41			0.000079	99.9921%	极限
